DSCF0119.JPG;DSCF0119.JPG;Ausbildung;Werkstatt;In der alten BFS in Lauscha
DSCF0137.JPG;DSCF0137.JPG;Ausbildung;Weihnachtsbaum;Baum vor der BFS zum Kugelmarkt
P6240044.JPG;P6240044.JPG;Ausbildung;Rathaus Sonneberg;Mein Abschlu·tag 29.6.2009
PC010019.JPG;PC010019.JPG;Ausbildung;Am Brenner;Ansetzen der Beine einer Spinne
PC010021.JPG;PC010021.JPG;Ausbildung;Tisch;Der Arbeitstisch eines typischen GlasblÑsers nach einem Tag Arbeit
PC010023.JPG;PC010023.JPG;Ausbildung;Glasartikel;das alles habe ich am Kugelmarkt 2007 in der Schule hergestellt
PC010024.JPG;PC010024.JPG;Ausbildung;Spinne;Abtrennen der fertigen Spinne von der Handhabe
CIMG0239.JPG;CIMG0239.JPG;Fertigungsschritte;Fertigung;Der Glasstab wird in der Mitte erhitzt und komprimiert, bis die erforderliche Menge Glas bearbeitbar ist.
CIMG0241.JPG;CIMG0241.JPG;Fertigungsschritte;Fertigung;Ein Stab einer anderen Farbe wird an der Spitze und das zÑhflÅssige Glas im gewÅnschten Muster auf das WerkstÅck aufgebracht.
CIMG0243.JPG;CIMG0243.JPG;Fertigungsschritte;Fertigung;Rechts wird wieder eine Handhabe angesetzt, damit das neu entstandene Muster verdreht werden kann.
CIMG0245.JPG;CIMG0245.JPG;Fertigungsschritte;Fertigung;Mit einer Quetschzange aus Messing wird das WerkstÅck in Form gedrÅckt. 
CIMG0247.JPG;CIMG0247.JPG;Fertigungsschritte;Fertigung;Das wieder erwÑrmte Glas wird auseinander gezogen und das WerkstÅck dadurch in Form gebracht .
CIMG0249.JPG;CIMG0249.JPG;Fertigungsschritte;Fertigung;Nach Fertigen der ôse erfolgt eine abschlie·ende QualitÑtskontrolle.
CIMG0348.JPG;CIMG0348.JPG;Hohlglas;handbemaltes Ei;
CIMG0349.JPG;CIMG0349.JPG;Hohlglas;;
CIMG0350.JPG;CIMG0350.JPG;Hohlglas;Buntglas mittel;LÑnge 3-4 cm,<br>Durchmesser 2-3 cm
CIMG0352.JPG;CIMG0352.JPG;Hohlglas;;
